From https://code.google.com/p/ardupilot-mega
   c9f4213..901dd6f  APM_Camera -> origin/APM_Camera
   31ca0f5..d7f634e  master     -> origin/master
Updating 31ca0f5..d7f634e
Fast-forward
 .gitignore                                         |    4 +
 .../X-DIY_Jeti_V2/libraries/GPS_IMU/GPS_IMU.h      |   69 +
 .../libraries/GPS_IMU/examples/.DS_Store           |  Bin 0 -> 6148 bytes
 .../GPS_IMU/examples/GPS_IMU_test/GPS_IMU_test.pde |   44 +
 .../X-DIY_Jeti_V2/libraries/GPS_IMU/keywords.txt   |   16 +
 .../X-DIY_Jeti_V2/libraries/GPS_MTK/GPS_MTK.cpp    |  225 +++
 .../X-DIY_Jeti_V2/libraries/GPS_MTK/GPS_MTK.h      |   49 +
 .../GPS_MTK/examples/GPS_MTK_test/GPS_MTK_test.pde |   47 +
 .../X-DIY_Jeti_V2/libraries/GPS_MTK/keywords.txt   |   16 +
 .../X-DIY_Jeti_V2/libraries/GPS_NMEA/GPS_NMEA.cpp  |  272 ++++
 .../X-DIY_Jeti_V2/libraries/GPS_NMEA/GPS_NMEA.h    |   46 +
 .../examples/GPS_NMEA_test/GPS_NMEA_test.pde       |   42 +
 .../X-DIY_Jeti_V2/libraries/GPS_NMEA/keywords.txt  |   18 +
 .../libraries/GPS_UBLOX/GPS_UBLOX.cpp              |  274 ++++
 .../X-DIY_Jeti_V2/libraries/GPS_UBLOX/GPS_UBLOX.h  |   50 +
 .../examples/GPS_UBLOX_test/GPS_UBLOX_test.pde     |   42 +
 .../X-DIY_Jeti_V2/libraries/GPS_UBLOX/keywords.txt |   16 +
 .../X-DIY_Jeti_V2/libraries/JETI_Box/JETI_Box.cpp  |  202 +++
 .../libraries/JETI_Box/JETI_Box.cpp.bak            |  188 +++
 .../X-DIY_Jeti_V2/libraries/JETI_Box/JETI_Box.h    |   36 +
 .../X-DIY_Jeti_V2/libraries/JETI_Box/jetibox2.zip  |  Bin 0 -> 2069 bytes
 .../X-DIY_Jeti_V2/libraries/JETI_Box/keywords.txt  |    8 +
 .../X-DIY_Jeti_V2/libraries/RC/APM2_RC.cpp         |  327 ++++
 .../X-DIY_Jeti_V2/libraries/RC/APM2_RC.h           |   38 +
 .../X-DIY_Jeti_V2/libraries/RC/AP_RC.cpp           |  329 ++++
 .../Jeti Duplex/X-DIY_Jeti_V2/libraries/RC/AP_RC.h |   32 +
 .../Jeti Duplex/X-DIY_Jeti_V2/libraries/RC/RC.cpp  |   84 ++
 .../Jeti Duplex/X-DIY_Jeti_V2/libraries/RC/RC.h    |   46 +
 .../RC/examples/APM_RC_elevons/APM_RC_elevons.pde  |   59 +
 .../RC/examples/APM_RC_test/APM_RC_test.pde        |   59 +
 .../RC/examples/AP_RC_elevons/AP_RC_elevons.pde    |   48 +
 .../RC/examples/AP_RC_test/AP_RC_test.pde          |   50 +
 .../X-DIY_Jeti_V2/libraries/RC/keywords.txt        |    4 +
 .../libraries/Waypoints/Waypoints.cpp              |  120 ++
 .../X-DIY_Jeti_V2/libraries/Waypoints/Waypoints.h  |   46 +
 Tools/ArduPPM/WorkBasket/Jeti Duplex/readme.txt    |   29 +
 Tools/ArduPPM/WorkBasket/readme.txt                |    9 +
 .../spektrum_to_ppm_encoder.pde                    |  309 ++++
 Tools/ArduPPM/readme.txt                           |   23 +
 Tools/PPMEncoder/ap_ppm_encoder.c                  |    1 -
 apo/.cproject                                      |   46 +
 apo/.gitignore                                     |    1 +
 apo/.project                                       |   79 +
 apo/ControllerPlane.h                              |  215 +++
 apo/ControllerQuad.h                               |  250 ++++
 apo/Makefile                                       |  624 ++++++++
 apo/PlaneEasystar.h                                |  113 ++
 apo/QuadArducopter.h                               |   98 ++
 apo/QuadMikrokopter.h                              |   98 ++
 apo/apo.pde                                        |   23 +
 cmake/PdeP.jar                                     |  Bin 5690 -> 0 bytes
 cmake/modules/FindArduino.cmake                    |   69 +-
 cmake/modules/MacroEnsureOutOfSourceBuild.cmake    |   19 +
 cmake/toolchains/Arduino.cmake                     |   22 +-
 cmake/updated-arduino-cmake.sh                     |    5 +
 libraries/APM_BMP085/CMakeLists.txt                |   22 -
 libraries/APM_PI/APM_PI.cpp                        |   20 +-
 libraries/APM_PI/CMakeLists.txt                    |   24 -
 libraries/APM_RC/APM_RC.cpp                        |   70 +-
 libraries/APM_RC/APM_RC.h                          |    6 +-
 libraries/APM_RC/CMakeLists.txt                    |   22 -
 libraries/APO/APO.cpp                              |    8 +
 libraries/APO/APO.h                                |   20 +
 libraries/APO/APO_DefaultSetup.h                   |  161 ++
 libraries/APO/AP_Autopilot.cpp                     |  246 +++
 libraries/APO/AP_Autopilot.h                       |  165 ++
 libraries/APO/AP_CommLink.cpp                      |   15 +
 libraries/APO/AP_CommLink.h                        |  790 ++++++++++
 libraries/APO/AP_Controller.cpp                    |    8 +
 libraries/APO/AP_Controller.h                      |  304 ++++
 libraries/APO/AP_Guide.cpp                         |    8 +
 libraries/APO/AP_Guide.h                           |  359 +++++
 libraries/APO/AP_HardwareAbstractionLayer.cpp      |    8 +
 libraries/APO/AP_HardwareAbstractionLayer.h        |  166 +++
 libraries/APO/AP_MavlinkCommand.cpp                |  175 +++
 libraries/APO/AP_MavlinkCommand.h                  |  359 +++++
 libraries/APO/AP_Navigator.cpp                     |    8 +
 libraries/APO/AP_Navigator.h                       |  391 +++++
 libraries/APO/AP_RcChannel.cpp                     |  110 ++
 libraries/APO/AP_RcChannel.h                       |   69 +
 libraries/APO/AP_Var_keys.h                        |   24 +
 libraries/APO/constants.h                          |   23 +
 libraries/APO/examples/MavlinkTest/Makefile        |    2 +
 libraries/APO/examples/MavlinkTest/MavlinkTest.pde |   49 +
 libraries/APO/examples/ServoManual/Makefile        |    2 +
 libraries/APO/examples/ServoManual/ServoManual.pde |  109 ++
 libraries/APO/examples/ServoSweep/Makefile         |    2 +
 libraries/APO/examples/ServoSweep/ServoSweep.pde   |  125 ++
 libraries/APO/template.h                           |   32 +
 libraries/AP_ADC/AP_ADC_ADS7844.cpp                |  506 ++++---
 libraries/AP_ADC/AP_ADC_ADS7844.h                  |   72 +-
 libraries/AP_ADC/CMakeLists.txt                    |   26 -
 libraries/AP_Common/AP_Var.cpp                     |  161 ++-
 libraries/AP_Common/AP_Var.h                       |    4 +
 libraries/AP_Common/Arduino.mk                     |   20 +-
 libraries/AP_Common/CMakeLists.txt                 |   33 -
 libraries/AP_Compass/CMakeLists.txt                |   27 -
 libraries/AP_DCM/CMakeLists.txt                    |   25 -
 libraries/AP_GPS/CMakeLists.txt                    |   44 -
 libraries/AP_IMU/AP_IMU_Oilpan.cpp                 |    6 +-
 libraries/AP_IMU/CMakeLists.txt                    |   25 -
 libraries/AP_Math/CMakeLists.txt                   |   24 -
 libraries/AP_OpticalFlow/AP_OpticalFlow.cpp        |    6 +-
 libraries/AP_OpticalFlow/CMakeLists.txt            |   24 -
 .../AP_OpticalFlow_test/AP_OpticalFlow_test.pde    |   17 +-
 libraries/AP_PID/CMakeLists.txt                    |   24 -
 libraries/AP_RangeFinder/CMakeLists.txt            |   27 -
 libraries/AP_Relay/AP_Relay.cpp                    |   45 +
 libraries/AP_Relay/AP_Relay.h                      |   37 +
 libraries/CMakeLists.txt                           |   24 -
 libraries/DataFlash/CMakeLists.txt                 |   21 -
 libraries/FastSerial/CMakeLists.txt                |   28 -
 libraries/FastSerial/FastSerial.cpp                |    3 +
 libraries/FastSerial/FastSerial.h                  |   16 +
 libraries/GCS_MAVLink/CMakeLists.txt               |   19 -
 libraries/ModeFilter/CMakeLists.txt                |   24 -
 libraries/PID/CMakeLists.txt                       |   21 -
 libraries/RC_Channel/CMakeLists.txt                |   24 -
 libraries/RC_Channel/RC_Channel.cpp                |   54 +-
 libraries/RC_Channel/RC_Channel.h                  |    5 +-
 libraries/memcheck/CMakeLists.txt                  |   24 -
 490 files changed, 72508 insertions(+), 1253 deletions(-)
 create mode 100644 ArduBoat/.cproject
 create mode 100644 ArduBoat/.project
 create mode 100644 ArduBoat/ArduBoat.cpp
 create mode 100644 ArduBoat/ArduBoat.pde
 create mode 100644 ArduBoat/BoatGeneric.h
 create mode 100644 ArduBoat/ControllerBoat.h
 create mode 100644 ArduBoat/Makefile
 create mode 100644 ArduCopter/.gitignore
 create mode 100644 ArduPlane/.gitignore
 create mode 100644 ArduRover/.cproject
 create mode 100644 ArduRover/.project
 create mode 100644 ArduRover/ArduRover.cpp
 create mode 100644 ArduRover/ArduRover.pde
 create mode 100644 ArduRover/CarStampede.h
 create mode 100644 ArduRover/ControllerCar.h
 create mode 100644 ArduRover/ControllerTank.h
 create mode 100644 ArduRover/Makefile
 create mode 100644 ArduRover/TankGeneric.h
 create mode 100644 CMakeLists.txt
 create mode 100644 COPYING.txt
 create mode 100644 README.txt
 create mode 100644 Tools/ArduPPM/ATMega328p/Encoder-PPM.c
 create mode 100644 Tools/ArduPPM/ATMega328p/Encoder-PPM.hex
 create mode 100644 Tools/ArduPPM/ATMega328p/Makefile
 create mode 100644 Tools/ArduPPM/ATMega328p/manual.txt
 create mode 100644 Tools/ArduPPM/ATMega328p/readme.txt
 create mode 100644 Tools/ArduPPM/ATMega32U2/Arduino-usbdfu.hex
 create mode 100644 Tools/ArduPPM/ATMega32U2/Arduino-usbserial.hex
 create mode 100644 Tools/ArduPPM/ATMega32U2/Bootloaders/arduino-usbdfu/Arduino-usbdfu.c
 create mode 100644 Tools/ArduPPM/ATMega32U2/Bootloaders/arduino-usbdfu/Arduino-usbdfu.h
 create mode 100644 Tools/ArduPPM/ATMega32U2/Bootloaders/arduino-usbdfu/Board/LEDs.h
 create mode 100644 Tools/ArduPPM/ATMega32U2/Bootloaders/arduino-usbdfu/Descriptors.c
 create mode 100644 Tools/ArduPPM/ATMega32U2/Bootloaders/arduino-usbdfu/Descriptors.h
 create mode 100644 Tools/ArduPPM/ATMega32U2/Bootloaders/arduino-usbdfu/makefile
 create mode 100644 Tools/ArduPPM/ATMega32U2/Bootloaders/arduino-usbdfu/readme.txt
 create mode 100644 Tools/ArduPPM/ATMega32U2/LUFA.pnproj
 create mode 100644 Tools/ArduPPM/ATMega32U2/LUFA/Common/Attributes.h
 create mode 100644 Tools/ArduPPM/ATMega32U2/LUFA/Common/BoardTypes.h
 create mode 100644 Tools/ArduPPM/ATMega32U2/LUFA/Common/Common.h
 create mode 100644 Tools/ArduPPM/ATMega32U2/LUFA/Doxygen.conf
 create mode 100644 Tools/ArduPPM/ATMega32U2/LUFA/DriverStubs/Buttons.h
 create mode 100644 Tools/ArduPPM/ATMega32U2/LUFA/DriverStubs/Dataflash.h
 create mode 100644 Tools/ArduPPM/ATMega32U2/LUFA/DriverStubs/Joystick.h
 create mode 100644 Tools/ArduPPM/ATMega32U2/LUFA/DriverStubs/LEDs.h
 create mode 100644 Tools/ArduPPM/ATMega32U2/LUFA/Drivers/Board/ATAVRUSBRF01/Buttons.h
 create mode 100644 Tools/ArduPPM/ATMega32U2/LUFA/Drivers/Board/ATAVRUSBRF01/LEDs.h
 create mode 100644 Tools/ArduPPM/ATMega32U2/LUFA/Drivers/Board/BENITO/Buttons.h
 create mode 100644 Tools/ArduPPM/ATMega32U2/LUFA/Drivers/Board/BENITO/LEDs.h
 create mode 100644 Tools/ArduPPM/ATMega32U2/LUFA/Drivers/Board/BUMBLEB/Buttons.h
 create mode 100644 Tools/ArduPPM/ATMega32U2/LUFA/Drivers/Board/BUMBLEB/Joystick.h
 create mode 100644 Tools/ArduPPM/ATMega32U2/LUFA/Drivers/Board/BUMBLEB/LEDs.h
 create mode 100644 Tools/ArduPPM/ATMega32U2/LUFA/Drivers/Board/Buttons.h
 create mode 100644 Tools/ArduPPM/ATMega32U2/LUFA/Drivers/Board/Dataflash.h
 create mode 100644 Tools/ArduPPM/ATMega32U2/LUFA/Drivers/Board/EVK527/AT45DB321C.h
 create mode 100644 Tools/ArduPPM/ATMega32U2/LUFA/Drivers/Board/EVK527/Buttons.h
 create mode 100644 Tools/ArduPPM/ATMega32U2/LUFA/Drivers/Board/EVK527/Dataflash.h
 create mode 100644 Tools/ArduPPM/ATMega32U2/LUFA/Drivers/Board/EVK527/Joystick.h
 create mode 100644 Tools/ArduPPM/ATMega32U2/LUFA/Drivers/Board/EVK527/LEDs.h
 create mode 100644 Tools/ArduPPM/ATMega32U2/LUFA/Drivers/Board/JMDBU2/Buttons.h
 create mode 100644 Tools/ArduPPM/ATMega32U2/LUFA/Drivers/Board/JMDBU2/LEDs.h
 create mode 100644 Tools/ArduPPM/ATMega32U2/LUFA/Drivers/Board/Joystick.h
 create mode 100644 Tools/ArduPPM/ATMega32U2/LUFA/Drivers/Board/LEDs.h
 create mode 100644 Tools/ArduPPM/ATMega32U2/LUFA/Drivers/Board/RZUSBSTICK/LEDs.h
 create mode 100644 Tools/ArduPPM/ATMega32U2/LUFA/Drivers/Board/STK525/AT45DB321C.h
 create mode 100644 Tools/ArduPPM/ATMega32U2/LUFA/Drivers/Board/STK525/Buttons.h
 create mode 100644 Tools/ArduPPM/ATMega32U2/LUFA/Drivers/Board/STK525/Dataflash.h
 create mode 100644 Tools/ArduPPM/ATMega32U2/LUFA/Drivers/Board/STK525/Joystick.h
 create mode 100644 Tools/ArduPPM/ATMega32U2/LUFA/Drivers/Board/STK525/LEDs.h
 create mode 100644 Tools/ArduPPM/ATMega32U2/LUFA/Drivers/Board/STK526/AT45DB642D.h
 create mode 100644 Tools/ArduPPM/ATMega32U2/LUFA/Drivers/Board/STK526/Buttons.h
 create mode 100644 Tools/ArduPPM/ATMega32U2/LUFA/Drivers/Board/STK526/Dataflash.h
 create mode 100644 Tools/ArduPPM/ATMega32U2/LUFA/Drivers/Board/STK526/Joystick.h
 create mode 100644 Tools/ArduPPM/ATMega32U2/LUFA/Drivers/Board/STK526/LEDs.h
 create mode 100644 Tools/ArduPPM/ATMega32U2/LUFA/Drivers/Board/TEENSY/LEDs.h
 create mode 100644 Tools/ArduPPM/ATMega32U2/LUFA/Drivers/Board/Temperature.c
 create mode 100644 Tools/ArduPPM/ATMega32U2/LUFA/Drivers/Board/Temperature.h
 create mode 100644 Tools/ArduPPM/ATMega32U2/LUFA/Drivers/Board/USBKEY/AT45DB642D.h
 create mode 100644 Tools/ArduPPM/ATMega32U2/LUFA/Drivers/Board/USBKEY/Buttons.h
 create mode 100644 Tools/ArduPPM/ATMega32U2/LUFA/Drivers/Board/USBKEY/Dataflash.h
 create mode 100644 Tools/ArduPPM/ATMega32U2/LUFA/Drivers/Board/USBKEY/Joystick.h
 create mode 100644 Tools/ArduPPM/ATMega32U2/LUFA/Drivers/Board/USBKEY/LEDs.h
 create mode 100644 Tools/ArduPPM/ATMega32U2/LUFA/Drivers/Board/USBTINYMKII/Buttons.h
 create mode 100644 Tools/ArduPPM/ATMega32U2/LUFA/Drivers/Board/USBTINYMKII/LEDs.h
 create mode 100644 Tools/ArduPPM/ATMega32U2/LUFA/Drivers/Board/XPLAIN/AT45DB642D.h
 create mode 100644 Tools/ArduPPM/ATMega32U2/LUFA/Drivers/Board/XPLAIN/Dataflash.h
 create mode 100644 Tools/ArduPPM/ATMega32U2/LUFA/Drivers/Board/XPLAIN/LEDs.h
 create mode 100644 Tools/ArduPPM/ATMega32U2/LUFA/Drivers/Misc/TerminalCodes.h
 create mode 100644 Tools/ArduPPM/ATMega32U2/LUFA/Drivers/Peripheral/ADC.h
 create mode 100644 Tools/ArduPPM/ATMega32U2/LUFA/Drivers/Peripheral/AVRU4U6U7/ADC.h
 create mode 100644 Tools/ArduPPM/ATMega32U2/LUFA/Drivers/Peripheral/AVRU4U6U7/TWI.h
 create mode 100644 Tools/ArduPPM/ATMega32U2/LUFA/Drivers/Peripheral/SPI.h
 create mode 100644 Tools/ArduPPM/ATMega32U2/LUFA/Drivers/Peripheral/Serial.c
 create mode 100644 Tools/ArduPPM/ATMega32U2/LUFA/Drivers/Peripheral/Serial.h
 create mode 100644 Tools/ArduPPM/ATMega32U2/LUFA/Drivers/Peripheral/SerialStream.c
 create mode 100644 Tools/ArduPPM/ATMega32U2/LUFA/Drivers/Peripheral/SerialStream.h
 create mode 100644 Tools/ArduPPM/ATMega32U2/LUFA/Drivers/Peripheral/TWI.c
 create mode 100644 Tools/ArduPPM/ATMega32U2/LUFA/Drivers/Peripheral/TWI.h
 create mode 100644 Tools/ArduPPM/ATMega32U2/LUFA/Drivers/USB/Class/Audio.h
 create mode 100644 Tools/ArduPPM/ATMega32U2/LUFA/Drivers/USB/Class/CDC.h
 create mode 100644 Tools/ArduPPM/ATMega32U2/LUFA/Drivers/USB/Class/Common/Audio.h
 create mode 100644 Tools/ArduPPM/ATMega32U2/LUFA/Drivers/USB/Class/Common/CDC.h
 create mode 100644 Tools/ArduPPM/ATMega32U2/LUFA/Drivers/USB/Class/Common/HID.h
 create mode 100644 Tools/ArduPPM/ATMega32U2/LUFA/Drivers/USB/Class/Common/MIDI.h
 create mode 100644 Tools/ArduPPM/ATMega32U2/LUFA/Drivers/USB/Class/Common/MassStorage.h
 create mode 100644 Tools/ArduPPM/ATMega32U2/LUFA/Drivers/USB/Class/Common/Printer.h
 create mode 100644 Tools/ArduPPM/ATMega32U2/LUFA/Drivers/USB/Class/Common/RNDIS.h
 create mode 100644 Tools/ArduPPM/ATMega32U2/LUFA/Drivers/USB/Class/Common/RNDISConstants.h
 create mode 100644 Tools/ArduPPM/ATMega32U2/LUFA/Drivers/USB/Class/Common/StillImage.h
 create mode 100644 Tools/ArduPPM/ATMega32U2/LUFA/Drivers/USB/Class/Device/Audio.c
 create mode 100644 Tools/ArduPPM/ATMega32U2/LUFA/Drivers/USB/Class/Device/Audio.h
 create mode 100644 Tools/ArduPPM/ATMega32U2/LUFA/Drivers/USB/Class/Device/CDC.c
 create mode 100644 Tools/ArduPPM/ATMega32U2/LUFA/Drivers/USB/Class/Device/CDC.h
 create mode 100644 Tools/ArduPPM/ATMega32U2/LUFA/Drivers/USB/Class/Device/HID.c
 create mode 100644 Tools/ArduPPM/ATMega32U2/LUFA/Drivers/USB/Class/Device/HID.h
 create mode 100644 Tools/ArduPPM/ATMega32U2/LUFA/Drivers/USB/Class/Device/MIDI.c
 create mode 100644 Tools/ArduPPM/ATMega32U2/LUFA/Drivers/USB/Class/Device/MIDI.h
 create mode 100644 Tools/ArduPPM/ATMega32U2/LUFA/Drivers/USB/Class/Device/MassStorage.c
 create mode 100644 Tools/ArduPPM/ATMega32U2/LUFA/Drivers/USB/Class/Device/MassStorage.h
 create mode 100644 Tools/ArduPPM/ATMega32U2/LUFA/Drivers/USB/Class/Device/RNDIS.c
 create mode 100644 Tools/ArduPPM/ATMega32U2/LUFA/Drivers/USB/Class/Device/RNDIS.h
 create mode 100644 Tools/ArduPPM/ATMega32U2/LUFA/Drivers/USB/Class/HID.h
 create mode 100644 Tools/ArduPPM/ATMega32U2/LUFA/Drivers/USB/Class/Host/CDC.c
 create mode 100644 Tools/ArduPPM/ATMega32U2/LUFA/Drivers/USB/Class/Host/CDC.h
 create mode 100644 Tools/ArduPPM/ATMega32U2/LUFA/Drivers/USB/Class/Host/HID.c
 create mode 100644 Tools/ArduPPM/ATMega32U2/LUFA/Drivers/USB/Class/Host/HID.h
 create mode 100644 Tools/ArduPPM/ATMega32U2/LUFA/Drivers/USB/Class/Host/HIDParser.c
 create mode 100644 Tools/ArduPPM/ATMega32U2/LUFA/Drivers/USB/Class/Host/HIDParser.h
 create mode 100644 Tools/ArduPPM/ATMega32U2/LUFA/Drivers/USB/Class/Host/HIDReportData.h
 create mode 100644 Tools/ArduPPM/ATMega32U2/LUFA/Drivers/USB/Class/Host/MIDI.c
 create mode 100644 Tools/ArduPPM/ATMega32U2/LUFA/Drivers/USB/Class/Host/MIDI.h
 create mode 100644 Tools/ArduPPM/ATMega32U2/LUFA/Drivers/USB/Class/Host/MassStorage.c
 create mode 100644 Tools/ArduPPM/ATMega32U2/LUFA/Drivers/USB/Class/Host/MassStorage.h
 create mode 100644 Tools/ArduPPM/ATMega32U2/LUFA/Drivers/USB/Class/Host/Printer.c
 create mode 100644 Tools/ArduPPM/ATMega32U2/LUFA/Drivers/USB/Class/Host/Printer.h
 create mode 100644 Tools/ArduPPM/ATMega32U2/LUFA/Drivers/USB/Class/Host/RNDIS.c
 create mode 100644 Tools/ArduPPM/ATMega32U2/LUFA/Drivers/USB/Class/Host/RNDIS.h
 create mode 100644 Tools/ArduPPM/ATMega32U2/LUFA/Drivers/USB/Class/Host/StillImage.c
 create mode 100644 Tools/ArduPPM/ATMega32U2/LUFA/Drivers/USB/Class/Host/StillImage.h
 create mode 100644 Tools/ArduPPM/ATMega32U2/LUFA/Drivers/USB/Class/MIDI.h
 create mode 100644 Tools/ArduPPM/ATMega32U2/LUFA/Drivers/USB/Class/MassStorage.h
 create mode 100644 Tools/ArduPPM/ATMega32U2/LUFA/Drivers/USB/Class/Printer.h
 create mode 100644 Tools/ArduPPM/ATMega32U2/LUFA/Drivers/USB/Class/RNDIS.h
 create mode 100644 Tools/ArduPPM/ATMega32U2/LUFA/Drivers/USB/Class/StillImage.h
 create mode 100644 Tools/ArduPPM/ATMega32U2/LUFA/Drivers/USB/HighLevel/ConfigDescriptor.c
 create mode 100644 Tools/ArduPPM/ATMega32U2/LUFA/Drivers/USB/HighLevel/ConfigDescriptor.h
 create mode 100644 Tools/ArduPPM/ATMega32U2/LUFA/Drivers/USB/HighLevel/DeviceStandardReq.c
 create mode 100644 Tools/ArduPPM/ATMega32U2/LUFA/Drivers/USB/HighLevel/DeviceStandardReq.h
 create mode 100644 Tools/ArduPPM/ATMega32U2/LUFA/Drivers/USB/HighLevel/Events.c
 create mode 100644 Tools/ArduPPM/ATMega32U2/LUFA/Drivers/USB/HighLevel/Events.h
 create mode 100644 Tools/ArduPPM/ATMega32U2/LUFA/Drivers/USB/HighLevel/HostStandardReq.c
 create mode 100644 Tools/ArduPPM/ATMega32U2/LUFA/Drivers/USB/HighLevel/HostStandardReq.h
 create mode 100644 Tools/ArduPPM/ATMega32U2/LUFA/Drivers/USB/HighLevel/StdDescriptors.h
 create mode 100644 Tools/ArduPPM/ATMega32U2/LUFA/Drivers/USB/HighLevel/StdRequestType.h
 create mode 100644 Tools/ArduPPM/ATMega32U2/LUFA/Drivers/USB/HighLevel/StreamCallbacks.h
 create mode 100644 Tools/ArduPPM/ATMega32U2/LUFA/Drivers/USB/HighLevel/USBMode.h
 create mode 100644 Tools/ArduPPM/ATMega32U2/LUFA/Drivers/USB/HighLevel/USBTask.c
 create mode 100644 Tools/ArduPPM/ATMega32U2/LUFA/Drivers/USB/HighLevel/USBTask.h
 create mode 100644 Tools/ArduPPM/ATMega32U2/LUFA/Drivers/USB/LowLevel/Device.c
 create mode 100644 Tools/ArduPPM/ATMega32U2/LUFA/Drivers/USB/LowLevel/Device.h
 create mode 100644 Tools/ArduPPM/ATMega32U2/LUFA/Drivers/USB/LowLevel/Endpoint.c
 create mode 100644 Tools/ArduPPM/ATMega32U2/LUFA/Drivers/USB/LowLevel/Endpoint.h
 create mode 100644 Tools/ArduPPM/ATMega32U2/LUFA/Drivers/USB/LowLevel/Host.c
 create mode 100644 Tools/ArduPPM/ATMega32U2/LUFA/Drivers/USB/LowLevel/Host.h
 create mode 100644 Tools/ArduPPM/ATMega32U2/LUFA/Drivers/USB/LowLevel/OTG.h
 create mode 100644 Tools/ArduPPM/ATMega32U2/LUFA/Drivers/USB/LowLevel/Pipe.c
 create mode 100644 Tools/ArduPPM/ATMega32U2/LUFA/Drivers/USB/LowLevel/Pipe.h
 create mode 100644 Tools/ArduPPM/ATMega32U2/LUFA/Drivers/USB/LowLevel/Template/Template_Endpoint_Control_R.c
 create mode 100644 Tools/ArduPPM/ATMega32U2/LUFA/Drivers/USB/LowLevel/Template/Template_Endpoint_Control_W.c
 create mode 100644 Tools/ArduPPM/ATMega32U2/LUFA/Drivers/USB/LowLevel/Template/Template_Endpoint_RW.c
 create mode 100644 Tools/ArduPPM/ATMega32U2/LUFA/Drivers/USB/LowLevel/Template/Template_Pipe_RW.c
 create mode 100644 Tools/ArduPPM/ATMega32U2/LUFA/Drivers/USB/LowLevel/USBController.c
 create mode 100644 Tools/ArduPPM/ATMega32U2/LUFA/Drivers/USB/LowLevel/USBController.h
 create mode 100644 Tools/ArduPPM/ATMega32U2/LUFA/Drivers/USB/LowLevel/USBInterrupt.c
 create mode 100644 Tools/ArduPPM/ATMega32U2/LUFA/Drivers/USB/LowLevel/USBInterrupt.h
 create mode 100644 Tools/ArduPPM/ATMega32U2/LUFA/Drivers/USB/USB.h
 create mode 100644 Tools/ArduPPM/ATMega32U2/LUFA/License.txt
 create mode 100644 Tools/ArduPPM/ATMega32U2/LUFA/ManPages/AboutLUFA.txt
 create mode 100644 Tools/ArduPPM/ATMega32U2/LUFA/ManPages/AlternativeStacks.txt
 create mode 100644 Tools/ArduPPM/ATMega32U2/LUFA/ManPages/Author.jpg
 create mode 100644 Tools/ArduPPM/ATMega32U2/LUFA/ManPages/BuildingLinkableLibraries.txt
 create mode 100644 Tools/ArduPPM/ATMega32U2/LUFA/ManPages/ChangeLog.txt
 create mode 100644 Tools/ArduPPM/ATMega32U2/LUFA/ManPages/CompileTimeTokens.txt
 create mode 100644 Tools/ArduPPM/ATMega32U2/LUFA/ManPages/CompilingApps.txt
 create mode 100644 Tools/ArduPPM/ATMega32U2/LUFA/ManPages/ConfiguringApps.txt
 create mode 100644 Tools/ArduPPM/ATMega32U2/LUFA/ManPages/DevelopingWithLUFA.txt
 create mode 100644 Tools/ArduPPM/ATMega32U2/LUFA/ManPages/DeviceSupport.txt
 create mode 100644 Tools/ArduPPM/ATMega32U2/LUFA/ManPages/DirectorySummaries.txt
 create mode 100644 Tools/ArduPPM/ATMega32U2/LUFA/ManPages/Donating.txt
 create mode 100644 Tools/ArduPPM/ATMega32U2/LUFA/ManPages/FutureChanges.txt
 create mode 100644 Tools/ArduPPM/ATMega32U2/LUFA/ManPages/GettingStarted.txt
 create mode 100644 Tools/ArduPPM/ATMega32U2/LUFA/ManPages/Groups.txt
 create mode 100644 Tools/ArduPPM/ATMega32U2/LUFA/ManPages/LUFA.png
 create mode 100644 Tools/ArduPPM/ATMega32U2/LUFA/ManPages/LUFAPoweredProjects.txt
 create mode 100644 Tools/ArduPPM/ATMega32U2/LUFA/ManPages/LUFAvsAtmelStack.txt
 create mode 100644 Tools/ArduPPM/ATMega32U2/LUFA/ManPages/LibraryApps.txt
 create mode 100644 Tools/ArduPPM/ATMega32U2/LUFA/ManPages/LibraryResources.txt
 create mode 100644 Tools/ArduPPM/ATMega32U2/LUFA/ManPages/LicenseInfo.txt
 create mode 100644 Tools/ArduPPM/ATMega32U2/LUFA/ManPages/MainPage.txt
 create mode 100644 Tools/ArduPPM/ATMega32U2/LUFA/ManPages/MigrationInformation.txt
 create mode 100644 Tools/ArduPPM/ATMega32U2/LUFA/ManPages/ProgrammingApps.txt
 create mode 100644 Tools/ArduPPM/ATMega32U2/LUFA/ManPages/SchedulerOverview.txt
 create mode 100644 Tools/ArduPPM/ATMega32U2/LUFA/ManPages/SoftwareBootloaderJump.txt
 create mode 100644 Tools/ArduPPM/ATMega32U2/LUFA/ManPages/VIDAndPIDValues.txt
 create mode 100644 Tools/ArduPPM/ATMega32U2/LUFA/ManPages/WhyUseLUFA.txt
 create mode 100644 Tools/ArduPPM/ATMega32U2/LUFA/ManPages/WritingBoardDrivers.txt
 create mode 100644 Tools/ArduPPM/ATMega32U2/LUFA/Scheduler/Scheduler.c
 create mode 100644 Tools/ArduPPM/ATMega32U2/LUFA/Scheduler/Scheduler.h
 create mode 100644 Tools/ArduPPM/ATMega32U2/LUFA/Version.h
 create mode 100644 Tools/ArduPPM/ATMega32U2/LUFA/makefile
